ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-15 00:59:45] [87] Scanning table ADEP_REGRA_ADM_PERFIL (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [88] Scanning table ADEP_REGRA_APRAZAMENTO (1 rows)...
ora2pg2  | [2022-07-15 00:59:45] [89] Scanning table ADEP_REGRA_AREA_PREP (20 rows)...
ora2pg2  | [2022-07-15 00:59:45] [90] Scanning table ADEP_REGRA_COBRANCA (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [91] Scanning table ADEP_REGRA_EVOLUCAO_ADM (3 rows)...
ora2pg2  | [2022-07-15 00:59:45] [92] Scanning table ADEP_REGRA_EVOL_ITEM (2 rows)...
ora2pg2  | [2022-07-15 00:59:45] [93] Scanning table ADEP_REGRA_INCLUSAO (7 rows)...
ora2pg2  | [2022-07-15 00:59:45] [94] Scanning table ADEP_REGRA_INCLUSAO_PROC (1 rows)...
ora2pg2  | [2022-07-15 00:59:45] [95] Scanning table ADEP_REGRA_INCONSISTENCIA (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [96] Scanning table ADEP_REGRA_INCONS_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [97] Scanning table ADEP_REGRA_MARGEM_ADM (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [98] Scanning table ADEP_REGRA_RECOMENDACAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [99] Scanning table ADEP_RESIDUO_GASTRICO (12 rows)...
ora2pg2  | [2022-07-15 00:59:45] [100] Scanning table ADEP_REVALIDATION_RULE (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [101] Scanning table ADEP_SATISFACAO_REFEICAO (5 rows)...
ora2pg2  | [2022-07-15 00:59:45] [102] Scanning table ADEP_SV (34 rows)...
ora2pg2  | [2022-07-15 00:59:45] [103] Scanning table ADEP_SV_LIB (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [104] Scanning table ADEP_TIPO_ELIMINACAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [105] Scanning table ADEP_TIPO_ELIM_INFOR (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [106] Scanning table ADEP_TIPO_OBSERVACAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [107] Scanning table ADF_MED (0 rows)...
ora2pg2  | [2022-07-15 00:59:45] [108] Scanning table ADIANTAMENTO (890 rows)...
ora2pg2  | [2022-07-15 00:59:46] [109] Scanning table ADIANTAMENTO_ALTERACAO (11 rows)...
ora2pg2  | [2022-07-15 00:59:46] [110] Scanning table ADIANTAMENTO_CHEQUE_CR (61 rows)...
ora2pg2  | [2022-07-15 00:59:46] [111] Scanning table ADIANTAMENTO_CLASSIF (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [112] Scanning table ADIANTAMENTO_DEV (580 rows)...
ora2pg2  | [2022-07-15 00:59:46] [113] Scanning table ADIANTAMENTO_HIST (126 rows)...
ora2pg2  | [2022-07-15 00:59:46] [114] Scanning table ADIANTAMENTO_PAGO (168 rows)...
ora2pg2  | [2022-07-15 00:59:46] [115] Scanning table ADIANTAMENTO_PAGO_CHEQUE (50076 rows)...
ora2pg2  | [2022-07-15 00:59:46] [116] Scanning table ADIANTAMENTO_PAGO_HIST (6 rows)...
ora2pg2  | [2022-07-15 00:59:46] [117] Scanning table ADIANT_PAGO_ARQ (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [118] Scanning table ADIANT_PAGO_DEV (47 rows)...
ora2pg2  | [2022-07-15 00:59:46] [119] Scanning table ADMINISTRACAO_LOTE_FORNEC (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [120] Scanning table ADMINISTRACAO_LOTE_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [121] Scanning table ADM_SETOR_SEGURO (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [122] Scanning table ADRESSE (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [123] Scanning table ADT_STACK (107 rows)...
ora2pg2  | [2022-07-15 00:59:46] [124] Scanning table AE_DELETE_RECORD (73 rows)...
ora2pg2  | [2022-07-15 00:59:46] [125] Scanning table AE_DELETE_RECORD_ID (80 rows)...
ora2pg2  | [2022-07-15 00:59:46] [126] Scanning table AE_DOWNLOAD (1 rows)...
ora2pg2  | [2022-07-15 00:59:46] [127] Scanning table AE_EMAIL (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [128] Scanning table AE_ENCOUNTER_ACCESS (18 rows)...
ora2pg2  | [2022-07-15 00:59:46] [129] Scanning table AE_FAILED_LOGIN (181 rows)...
ora2pg2  | [2022-07-15 00:59:46] [130] Scanning table AE_FILTER_EXECUTED (784 rows)...
ora2pg2  | [2022-07-15 00:59:46] [131] Scanning table AE_FILTER_EXECUTED_PARAMETER (3604 rows)...
ora2pg2  | [2022-07-15 00:59:46] [132] Scanning table AE_FUNCTION_ACCESS (532 rows)...
ora2pg2  | [2022-07-15 00:59:46] [133] Scanning table AE_FUNCTION_CLOSED (124 rows)...
ora2pg2  | [2022-07-15 00:59:46] [134] Scanning table AE_FUNCTION_ITEM_ACCESS (1701 rows)...
ora2pg2  | [2022-07-15 00:59:46] [135] Scanning table AE_INTEGRATION (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [136] Scanning table AE_INTEGRATION_LOG (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [137] Scanning table AE_LOGIN (99 rows)...
ora2pg2  | [2022-07-15 00:59:46] [138] Scanning table AE_LOGIN_ADDITIONAL_STEP (0 rows)...
ora2pg2  | [2022-07-15 00:59:46] [139] Scanning table AE_LOGOUT (43 rows)...
ora2pg2  | [2022-07-15 00:59:46] [140] Scanning table AE_MEDICAL_RECORD_ACCESS (107 rows)...
ora2pg2  | [2022-07-15 00:59:47] [141] Scanning table AE_PATIENT_DATA_DELETION (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [142] Scanning table AE_PATIENT_DATA_DELETION_ID (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [143] Scanning table AE_PATIENT_DATA_DELETION_VALUE (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [144] Scanning table AE_REPORT_GENERATION (1 rows)...
ora2pg2  | [2022-07-15 00:59:47] [145] Scanning table AE_REPORT_PARAMS (78 rows)...
ora2pg2  | [2022-07-15 00:59:47] [146] Scanning table AE_REPORT_PRINTED (1 rows)...
ora2pg2  | [2022-07-15 00:59:47] [147] Scanning table AE_SMS (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [148] Scanning table AE_UPDATE_RECORD (25 rows)...
ora2pg2  | [2022-07-15 00:59:47] [149] Scanning table AE_UPDATE_RECORD_CHANGED_FIELD (49 rows)...
ora2pg2  | [2022-07-15 00:59:47] [150] Scanning table AE_UPDATE_RECORD_ID (25 rows)...
ora2pg2  | [2022-07-15 00:59:47] [151] Scanning table AFIP_INTEGRACAO_TASY (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [152] Scanning table AF_ATEND_CONVENIO (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [153] Scanning table AGECONS_REGRA_EVENTO (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [154] Scanning table AGECONS_REGRA_TURNO_SALA (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [155] Scanning table AGECONS_TURNO_REGRA_PROC (2 rows)...
ora2pg2  | [2022-07-15 00:59:47] [156] Scanning table AGEINT_ADIC_ITEM_CONV_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [157] Scanning table AGEINT_AGENDAS_GRUPO (2 rows)...
ora2pg2  | [2022-07-15 00:59:47] [158] Scanning table AGEINT_AGENDA_GRUPO_EXAM (1 rows)...
ora2pg2  | [2022-07-15 00:59:47] [159] Scanning table AGEINT_AGENDA_TURNO_ANEST (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [160] Scanning table AGEINT_AGRUP_AGENDA_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [161] Scanning table AGEINT_AJUST_PROC_GRUPO (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [162] Scanning table AGEINT_ANESTESIA_TURNO (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [163] Scanning table AGEINT_ARQ_ANEXO_EMAIL (92 rows)...
ora2pg2  | [2022-07-15 00:59:47] [164] Scanning table AGEINT_BLOQUEIO_EXAME (4 rows)...
ora2pg2  | [2022-07-15 00:59:47] [165] Scanning table AGEINT_BLOQUEIO_HORARIO (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [166] Scanning table AGEINT_BLOQUEIO_MEDICO (5 rows)...
ora2pg2  | [2022-07-15 00:59:47] [167] Scanning table AGEINT_BLOQ_VIS_HOR (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [168] Scanning table AGEINT_BUSCA_FONETICA (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [169] Scanning table AGEINT_CALENDAR_DESC (35 rows)...
ora2pg2  | [2022-07-15 00:59:47] [170] Scanning table AGEINT_CALENDAR_PROFILE (3 rows)...
ora2pg2  | [2022-07-15 00:59:47] [171] Scanning table AGEINT_CAMPO_OBRIG_CONFIRM (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [172] Scanning table AGEINT_CHECK_LIST_PACIENTE (58 rows)...
ora2pg2  | [2022-07-15 00:59:47] [173] Scanning table AGEINT_CHECK_LIST_PAC_ITEM (170 rows)...
ora2pg2  | [2022-07-15 00:59:47] [174] Scanning table AGEINT_CLASSIF_AGENDAMENTO (9 rows)...
ora2pg2  | [2022-07-15 00:59:47] [175] Scanning table AGEINT_CLASSIF_LIB_ADIC (0 rows)...
ora2pg2  | [2022-07-15 00:59:47] [176] Scanning table AGEINT_COBERTURA_ITEM (20 rows)...
ora2pg2  | [2022-07-15 00:59:47] [177] Scanning table AGEINT_CONFIRM_AGENDAMENTO (2 rows)...
ora2pg2  | [2022-07-15 00:59:48] [178] Scanning table AGEINT_CONSISTENCIA (149 rows)...
ora2pg2  | [2022-07-15 00:59:48] [179] Scanning table AGEINT_CONSULTA_HORARIOS (217 rows)...
ora2pg2  | [2022-07-15 00:59:48] [180] Scanning table AGEINT_CONSULTA_HOR_USU (10514 rows)...
ora2pg2  | [2022-07-15 00:59:48] [181] Scanning table AGEINT_CONV_VALIDADE_SOLIC (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [182] Scanning table AGEINT_DADOS_URA (7 rows)...
ora2pg2  | [2022-07-15 00:59:48] [183] Scanning table AGEINT_DIAS_ATEND_EXAME (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [184] Scanning table AGEINT_ELEGIBILIDADE (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [185] Scanning table AGEINT_ENCAIXE_USUARIO (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [186] Scanning table AGEINT_EQUIP_ITEM (16 rows)...
ora2pg2  | [2022-07-15 00:59:48] [187] Scanning table AGEINT_EXAMES_AGENDA (1 rows)...
ora2pg2  | [2022-07-15 00:59:48] [188] Scanning table AGEINT_EXAME_ADIC_ITEM (21 rows)...
ora2pg2  | [2022-07-15 00:59:48] [189] Scanning table AGEINT_EXAME_ASSOCIADO (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [190] Scanning table AGEINT_EXAME_COLONOSCOPIA (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [191] Scanning table AGEINT_EXAME_LAB (28 rows)...
ora2pg2  | [2022-07-15 00:59:48] [192] Scanning table AGEINT_EXAME_LAB_CONV_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [193] Scanning table AGEINT_EXAME_LAB_HIST (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [194] Scanning table AGEINT_EXAME_PERM_AGENDADO (1 rows)...
ora2pg2  | [2022-07-15 00:59:48] [195] Scanning table AGEINT_EXAME_PROTOCOLO (0 rows)...
ora2pg2  | [2022-07-15 00:59:48] [196] Scanning table AGEINT_EX_ADIC_GRUPO_ITEM (5 rows)...
ora2pg2  | [2022-07-15 00:59:48] [197] Scanning table AGEINT_FORMA_INDICACAO (10 rows)...
ora2pg2  | [2022-07-15 00:59:48] [198] Scanning table AGEINT_GRUPO_AGENDA_CONS (3 rows)...
ora2pg2  | [2022-07-15 00:59:48] [199] Scanning table AGEINT_GRUPO_AGENDA_EXAM (1 rows)...
ora2pg2  | [2022-07-15 00:59:48] [200] Scanning table AGEINT_GRUPO_CHECK_LIST (10 rows)...
ora2pg2  | [2022-07-15 00:59:48] [201] Scanning table AGEINT_GRUPO_PROC (10 rows)...
ora2pg2  | [2022-07-15 00:59:48] [202] Scanning table AGEINT_GRUPO_PROC_ITEM (25 rows)...
ora2pg2  | [2022-07-15 00:59:48] [203] Scanning table AGEINT_HISTORICO (1856 rows)...
ora2pg2  | [2022-07-15 00:59:48] [204] Scanning table AGEINT_HIST_REGRAS_DESAB (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [205] Scanning table AGEINT_HORARIOS_USUARIO (306 rows)...
ora2pg2  | [2022-07-15 00:59:49] [206] Scanning table AGEINT_IDADE_PESO_PROC (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [207] Scanning table AGEINT_INCO_REGRA (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [208] Scanning table AGEINT_ITEM_CHECK_LIST (29 rows)...
ora2pg2  | [2022-07-15 00:59:49] [209] Scanning table AGEINT_ITEM_GRUPO_DE_PARA (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [210] Scanning table AGEINT_ITEM_REGRA_PRIOR (1 rows)...
ora2pg2  | [2022-07-15 00:59:49] [211] Scanning table AGEINT_ITENS_ADICIONAIS (6 rows)...
ora2pg2  | [2022-07-15 00:59:49] [212] Scanning table AGEINT_JUST_MARC_RODIZIO (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [213] Scanning table AGEINT_LIB_DESAB_REGRAS (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [214] Scanning table AGEINT_LIB_EXAMES (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [215] Scanning table AGEINT_LIB_EXAME_PRI (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [216] Scanning table AGEINT_LIB_USUARIO (15 rows)...
ora2pg2  | [2022-07-15 00:59:49] [217] Scanning table AGEINT_LOG_BLOQ_ENVIO (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [218] Scanning table AGEINT_LOG_CONFIRMACAO (20 rows)...
ora2pg2  | [2022-07-15 00:59:49] [219] Scanning table AGEINT_LOG_ENVIO (16 rows)...
ora2pg2  | [2022-07-15 00:59:49] [220] Scanning table AGEINT_LOG_ENVIO_CHECKLIST (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [221] Scanning table AGEINT_LOG_EXCLUSAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [222] Scanning table AGEINT_LOG_STATUS (454 rows)...
ora2pg2  | [2022-07-15 00:59:49] [223] Scanning table AGEINT_MARCACAO_USUARIO (666 rows)...
ora2pg2  | [2022-07-15 00:59:49] [224] Scanning table AGEINT_MEDICO_DISP_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [225] Scanning table AGEINT_MEDICO_ITEM (1087 rows)...
ora2pg2  | [2022-07-15 00:59:49] [226] Scanning table AGEINT_MEDICO_REGRA (7 rows)...
ora2pg2  | [2022-07-15 00:59:49] [227] Scanning table AGEINT_MOTIVO (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [228] Scanning table AGEINT_MOTIVO_CANCELAMENTO (10 rows)...
ora2pg2  | [2022-07-15 00:59:49] [229] Scanning table AGEINT_MOTIVO_PENDENCIA (1 rows)...
ora2pg2  | [2022-07-15 00:59:49] [230] Scanning table AGEINT_OBSERVACAO_FINAL (1 rows)...
ora2pg2  | [2022-07-15 00:59:49] [231] Scanning table AGEINT_OBS_AGENDA_CONFIRM (3 rows)...
ora2pg2  | [2022-07-15 00:59:49] [232] Scanning table AGEINT_ORIENT_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [233] Scanning table AGEINT_ORIENT_PREPARO (1 rows)...
ora2pg2  | [2022-07-15 00:59:49] [234] Scanning table AGEINT_ORIENT_PREP_MACRO (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [235] Scanning table AGEINT_ORIENT_PREP_REGRA (1 rows)...
ora2pg2  | [2022-07-15 00:59:49] [236] Scanning table AGEINT_PAC_CONFIRM_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [237] Scanning table AGEINT_PENDENCIA (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [238] Scanning table AGEINT_PENDENCIA_EXAME (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [239] Scanning table AGEINT_PENDENCIA_REVISAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [240] Scanning table AGEINT_PEND_EXAME_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [241] Scanning table AGEINT_PRI_HOR_LIVRE (2 rows)...
ora2pg2  | [2022-07-15 00:59:49] [242] Scanning table AGEINT_PROCED_REGRA (0 rows)...
ora2pg2  | [2022-07-15 00:59:49] [243] Scanning table AGEINT_PROC_INT_ARQUIVO (16 rows)...
ora2pg2  | [2022-07-15 00:59:49] [244] Scanning table AGEINT_PROC_PACOTE (36 rows)...
ora2pg2  | [2022-07-15 00:59:49] [245] Scanning table AGEINT_PROF_RODIZIO (9 rows)...
ora2pg2  | [2022-07-15 00:59:50] [246] Scanning table AGEINT_PROTOCOLO (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [247] Scanning table AGEINT_PROTOCOLO_ATEND (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [248] Scanning table AGEINT_QTD_EXAMES_ADIC (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [249] Scanning table AGEINT_QUEST_ESTRUTURA (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [250] Scanning table AGEINT_QUEST_ESTRUT_GRUPO (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [251] Scanning table AGEINT_QUEST_ESTRUT_RESP (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [252] Scanning table AGEINT_QUEST_GRUPO_OPCAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [253] Scanning table AGEINT_QUEST_GRUPO_PERG (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [254] Scanning table AGEINT_QUEST_GRUPO_RESP (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [255] Scanning table AGEINT_QUEST_PERGUNTAS (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [256] Scanning table AGEINT_QUEST_REGRA_BLOQ (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [257] Scanning table AGEINT_QUEST_REGRA_BL_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [258] Scanning table AGEINT_QUEST_UTILIZACAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [259] Scanning table AGEINT_REGIAO_ATEND (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [260] Scanning table AGEINT_REGRA_ALERGIA (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [261] Scanning table AGEINT_REGRA_ANEXO (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [262] Scanning table AGEINT_REGRA_CHECKLIST (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [263] Scanning table AGEINT_REGRA_CLASSIF_ADIC (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [264] Scanning table AGEINT_REGRA_CONSENT (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [265] Scanning table AGEINT_REGRA_CONVENIO (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [266] Scanning table AGEINT_REGRA_DADOS_AUTOR (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [267] Scanning table AGEINT_REGRA_DUR_CLASSIF (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [268] Scanning table AGEINT_REGRA_ENTREGA_EXAME (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [269] Scanning table AGEINT_REGRA_EXAME_LAB (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [270] Scanning table AGEINT_REGRA_EXAME_PRIOR (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [271] Scanning table AGEINT_REGRA_GRUPO_MEDICO (5 rows)...
ora2pg2  | [2022-07-15 00:59:50] [272] Scanning table AGEINT_REGRA_GRUPO_PROC (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [273] Scanning table AGEINT_REGRA_IDADE_PESO (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [274] Scanning table AGEINT_REGRA_INCO_SMART (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [275] Scanning table AGEINT_REGRA_LIB_STATUS (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [276] Scanning table AGEINT_REGRA_PERM_AREA (3 rows)...
ora2pg2  | [2022-07-15 00:59:50] [277] Scanning table AGEINT_REGRA_PERM_BLOQ (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [278] Scanning table AGEINT_REGRA_PERM_GRUPO (4 rows)...
ora2pg2  | [2022-07-15 00:59:50] [279] Scanning table AGEINT_REGRA_PERM_MARC (3 rows)...
ora2pg2  | [2022-07-15 00:59:50] [280] Scanning table AGEINT_REGRA_PRESCR_PROC (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [281] Scanning table AGEINT_REGRA_PRIORIDADE (2 rows)...
ora2pg2  | [2022-07-15 00:59:50] [282] Scanning table AGEINT_REGRA_QTD_ESPEC (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [283] Scanning table AGEINT_REGRA_RESUMO (3 rows)...
ora2pg2  | [2022-07-15 00:59:50] [284] Scanning table AGEINT_REGRA_SINTOMA (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [285] Scanning table AGEINT_REGRA_SOLIC_IMC (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [286] Scanning table AGEINT_REGRA_TEXTO_PROC (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [287] Scanning table AGEINT_REGRA_TURNO_TIPO (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [288] Scanning table AGEINT_RESP_QUEST (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [289] Scanning table AGEINT_RESP_QUEST_ITEM (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [290] Scanning table AGEINT_RODIZIO (3 rows)...
ora2pg2  | [2022-07-15 00:59:50] [291] Scanning table AGEINT_SINTOMA_ESPEC (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [292] Scanning table AGEINT_SUGESTAO_HORARIOS (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [293] Scanning table AGEINT_TEMPO_ATEND_ANS (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [294] Scanning table AGEINT_TEMPO_ENTRE_ESTAB (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [295] Scanning table AGEINT_TEMPO_ENTRE_EXAMES (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [296] Scanning table AGEINT_TEMPO_ENTRE_GRUPOS (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [297] Scanning table AGEINT_TEMPO_ENTRE_SALAS (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [298] Scanning table AGEINT_TEMPO_ENTRE_SETORES (1 rows)...
ora2pg2  | [2022-07-15 00:59:50] [299] Scanning table AGEINT_TEMPO_EXAME_ANEST (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [300] Scanning table AGEINT_TEXTO_CONFIRM_SMS (0 rows)...
ora2pg2  | [2022-07-15 00:59:50] [301] Scanning table AGEINT_TEXTO_PADRAO_PROC (2 rows)...
ora2pg2  | [2022-07-15 00:59:51] [302] Scanning table AGEINT_TEXTO_PADRAO_SETOR (1 rows)...
ora2pg2  | [2022-07-15 00:59:51] [303] Scanning table AGEINT_TEXTO_RETORNO_SMS (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [304] Scanning table AGEINT_TIPO_ACOMOD_PADRAO (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [305] Scanning table AGEINT_TURNO_CONV_CLASSIF (1 rows)...
ora2pg2  | [2022-07-15 00:59:51] [306] Scanning table AGEINT_TURNO_EXAME (10 rows)...
ora2pg2  | [2022-07-15 00:59:51] [307] Scanning table AGEINT_TURNO_MEDICO (10 rows)...
ora2pg2  | [2022-07-15 00:59:51] [308] Scanning table AGEINT_VALOR_HIST (43 rows)...
ora2pg2  | [2022-07-15 00:59:51] [309] Scanning table AGENCIA_BANCARIA (41 rows)...
ora2pg2  | [2022-07-15 00:59:51] [310] Scanning table AGENCIA_INSS (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [311] Scanning table AGENDA (671 rows)...
ora2pg2  | [2022-07-15 00:59:51] [312] Scanning table AGENDAMENTO_BUILD (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [313] Scanning table AGENDAMENTO_BUILD_BLOCK (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [314] Scanning table AGENDAMENTO_BUILD_LOG (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [315] Scanning table AGENDAMENTO_COLETIVO (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [316] Scanning table AGENDAMENTO_INTEGRACAO (67434 rows)...
ora2pg2  | [2022-07-15 00:59:51] [317] Scanning table AGENDAMENTO_VERSAO (1 rows)...
ora2pg2  | [2022-07-15 00:59:51] [318] Scanning table AGENDAS_LIB_FILA_SENHA (8 rows)...
ora2pg2  | [2022-07-15 00:59:51] [319] Scanning table AGENDA_ACOMOD_TIPO_LEITO (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [320] Scanning table AGENDA_AGRUPAMENTO (2 rows)...
ora2pg2  | [2022-07-15 00:59:51] [321] Scanning table AGENDA_ALTERAR_STATUS (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [322] Scanning table AGENDA_ANEXO_EMAIL (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [323] Scanning table AGENDA_AUTOR_COR (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [324] Scanning table AGENDA_AVISO (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [325] Scanning table AGENDA_AVISO_GERAL (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [326] Scanning table AGENDA_BLOQUEIO (10 rows)...
ora2pg2  | [2022-07-15 00:59:51] [327] Scanning table AGENDA_BLOQUEIO_GERAL (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [328] Scanning table AGENDA_BLOQ_ESTAGIO_AUT (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [329] Scanning table AGENDA_BLOQ_PRAZO_CONV (0 rows)...
ora2pg2  | [2022-07-15 00:59:51] [330] Scanning table AGENDA_CLASSIF (80 rows)...
ora2pg2  | [2022-07-15 00:59:52] [331] Scanning table AGENDA_CLASSIF_LIB (0 rows)...
ora2pg2  | [2022-07-15 00:59:52] [332] Scanning table AGENDA_CLASSIF_PACIENTE (0 rows)...
ora2pg2  | [2022-07-15 00:59:52] [333] Scanning table AGENDA_CLASSIF_REGRA (3 rows)...
ora2pg2  | [2022-07-15 00:59:52] [334] Scanning table AGENDA_CLASSIF_SETOR (0 rows)...
ora2pg2  | [2022-07-15 00:59:52] [335] Scanning table AGENDA_CONFIG_PAINEL (9 rows)...
