ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | [2022-07-27 13:11:16] DEGUG: Query sent to Oracle: SELECT "NM_TABELA","NM_ATRIBUTO","NR_SEQUENCIA_CRIACAO","IE_OBRIGATORIO","IE_TIPO_ATRIBUTO","DT_ATUALIZACAO","NM_USUARIO","QT_TAMANHO","QT_DECIMAIS","IE_CRIAR_ALTERAR","DS_ATRIBUTO","IE_SITUACAO","QT_TAMANHO_CALCULO","QT_SEQ_INICIO","QT_SEQ_INCREMENTO","DT_CRIACAO","VL_DEFAULT","IE_COMPONENTE","DS_VALORES","CD_DOMINIO","QT_TAM_DELPHI","DS_LABEL","NR_SEQ_APRESENT","DS_LABEL_GRID","NR_SEQ_ORDEM","QT_COLUNA","DS_MASCARA","QT_DESLOC_DIREITA","QT_TAM_LABEL","QT_TAM_GRID","IE_READONLY","IE_TABSTOP","NR_SEQ_LOCALIZADOR","QT_ALTURA","IE_CRIAR_DESCRICAO","NM_ATRIBUTO_PAI","IE_LOG_EXCLUSAO","NR_SEQ_TABSTOP","NR_SEQ_GRID","NR_SEQ_ORDEM_SERV","DS_FILTER","DS_LABEL_LONGO","IE_CONVERTE_NEGATIVO","QT_CACHE","IE_LOG_UPDATE","IE_ATUALIZAR_VERSAO","IE_STATUS","DS_COR","IE_CRIAR_DESC_FK","QT_TAM_FONTE","DS_ESTILO_FONTE","IE_REGRA_UNID_MEDIDA","IE_APLICABILIDADE_ESTILO","IE_UNIDADE_MEDIDA","DT_ATUALIZACAO_NREC","NM_USUARIO_NREC","IE_DEFAULT_BANCO","IE_DBL_CLICK_READONLY","IE_TIPO_BOTAO","IE_TOTALIZAR","DS_COMANDO","CD_EXP_DESC","CD_EXP_LABEL","CD_EXP_LABEL_GRID","CD_EXP_VALORES","CD_EXP_LABEL_LONGO","IE_INFORMACAO_SENSIVEL","IE_TIPO_DATE","NR_SEQ_DIC_OBJETO","NM_TIME_ZONE_ATTRIBUTE","SYS_NC00070$" FROM "COMERCIAL"."B_2112310004_TABATRI" a
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:16] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:16] Starting the export of table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:11:16] Setting global count 1926271...
ora2pg-b  | [2022-07-27 13:11:16] Exporting data of table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:11:16] Truncating table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:11:16] Fetching all data from B_2112310004_TABATRI tuples...
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:16] Looking how to retrieve data from CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:11:16] DEGUG: Query sent to Oracle: SELECT "NM_TIPO","DS_MENSAGEM","DT_ATUALIZACAO","CD_VERSAO_ATUAL","NM_USUARIO","NM_FASE_ATUALIZACAO","IE_STATUS","CD_VERSAO_DEST","NM_HOST","IE_SCHEDULE","DS_COMANDO","NR_PACOTE","NR_RELEASE","NR_SEQ_SCRIPT","NM_OBJETO","NR_SERVICE_PACK","NR_SEQ_LOG_ATUALIZACAO_APP_MGR" FROM "COMERCIAL"."CLOUD_UPGRADE_LOG" a
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: number of rows 10000 extracted from table B_2112310004_TABATRI
ora2pg-b  | [2022-07-27 13:11:16] Dumping data from table B_2112310004_TABATRI into PostgreSQL table B_2112310004_TABATRI...
ora2pg-b  | [2022-07-27 13:11:16] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:16] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:16] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:16] Fetching all data from CLOUD_UPGRADE_LOG tuples...
ora2pg-b  | [2022-07-27 13:11:17] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 40000 (avg: 8000 recs/sec)
ora2pg-b  | [2022-07-27 13:11:17] DEBUG: number of rows 50000 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:17] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:17] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:17] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:17] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:17] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:17] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:17] Extracted records from table B_2112310004_FUNPARA: total_records = 30000 (avg: 7500 recs/sec)
ora2pg-b  | [2022-07-27 13:11:17] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:17] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:17] ERROR: ORA-01801: date format is too long for internal buffer (DBD ERROR: ORA-01801 error on field 25 of 36, ora_type 12)
ora2pg-b  | [2022-07-27 13:11:17] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:17] Starting the export of table EHR_REG_ELEMENTO...
ora2pg-b  | [2022-07-27 13:11:17] Setting global count 1930659...
ora2pg-b  | [2022-07-27 13:11:17] Exporting data of table EHR_REG_ELEMENTO...
ora2pg-b  | [2022-07-27 13:11:17] Truncating table EHR_REG_ELEMENTO...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "atend_escala_braden" references "ehr_reg_elemento".
ora2pg-b  | HINT:  Truncate table "atend_escala_braden" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:17] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "atend_escala_braden" references "ehr_reg_elemento".
ora2pg-b  | HINT:  Truncate table "atend_escala_braden" at the same time, or use TRUNCATE ... CASCADE.
ora2pg-b  | Aborting export...
ora2pg-b  | [2022-07-27 13:11:18] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 50000 (avg: 8333 recs/sec)
ora2pg-b  | [2022-07-27 13:11:18] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:18] Starting the export of table FUNCAO_PARAMETRO...
ora2pg-b  | [2022-07-27 13:11:18] Setting global count 1969468...
ora2pg-b  | [2022-07-27 13:11:18] Exporting data of table FUNCAO_PARAMETRO...
ora2pg-b  | [2022-07-27 13:11:18] Truncating table FUNCAO_PARAMETRO...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "caso_teste_parametro" references "funcao_parametro".
ora2pg-b  | HINT:  Truncate table "caso_teste_parametro" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:18] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "caso_teste_parametro" references "funcao_parametro".
ora2pg-b  | HINT:  Truncate table "caso_teste_parametro" at the same time, or use TRUNCATE ... CASCADE.
ora2pg-b  | Aborting export...
ora2pg-b  | [2022-07-27 13:11:18] DEBUG: number of rows 60000 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:18] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:18] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:18] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:18] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:18] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:18] Starting the export of table FUNCAO_PERFORM_ITEM_RESULT...
ora2pg-b  | [2022-07-27 13:11:18] Setting global count 1975548...
ora2pg-b  | [2022-07-27 13:11:18] Exporting data of table FUNCAO_PERFORM_ITEM_RESULT...
ora2pg-b  | [2022-07-27 13:11:18] Truncating table FUNCAO_PERFORM_ITEM_RESULT...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "funcao_perform_res_analise" references "funcao_perform_item_result".
ora2pg-b  | HINT:  Truncate table "funcao_perform_res_analise" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:18] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "funcao_perform_res_analise" references "funcao_perform_item_result".
ora2pg-b  | HINT:  Truncate table "funcao_perform_res_analise" at the same time, or use TRUNCATE ... CASCADE.
ora2pg-b  | Aborting export...
ora2pg-b  | [2022-07-27 13:11:18] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:18] Starting the export of table INDICADOR_GESTAO_DOC...
ora2pg-b  | [2022-07-27 13:11:18] Setting global count 2002329...
ora2pg-b  | [2022-07-27 13:11:18] Exporting data of table INDICADOR_GESTAO_DOC...
ora2pg-b  | [2022-07-27 13:11:18] Truncating table INDICADOR_GESTAO_DOC...
ora2pg-b  | [2022-07-27 13:11:18] Looking how to retrieve data from INDICADOR_GESTAO_DOC...
ora2pg-b  | [2022-07-27 13:11:18] DEGUG: Query sent to Oracle: SELECT "NR_SEQUENCIA","NR_SEQ_INDICADOR","IE_TIPO","DT_ATUALIZACAO","NM_USUARIO","DT_ATUALIZACAO_NREC","NM_USUARIO_NREC","DS_DOCUMENTO_LONGO","CD_PAIS" FROM "COMERCIAL"."INDICADOR_GESTAO_DOC" a
ora2pg-b  | [2022-07-27 13:11:18] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:18] Fetching all data from INDICADOR_GESTAO_DOC tuples...
ora2pg-b  | [2022-07-27 13:11:18] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:18] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:19] ERROR: ORA-01801: date format is too long for internal buffer (DBD ERROR: OCIStmtFetch)
ora2pg-b  | [2022-07-27 13:11:19] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 60000 (avg: 8571 recs/sec)
ora2pg-b  | [2022-07-27 13:11:19] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:19] Starting the export of table LAUDO_PACIENTE...
ora2pg-b  | [2022-07-27 13:11:19] Setting global count 2016173...
ora2pg-b  | [2022-07-27 13:11:19] Exporting data of table LAUDO_PACIENTE...
ora2pg-b  | [2022-07-27 13:11:19] Truncating table LAUDO_PACIENTE...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "carta_conteudo" references "laudo_paciente".
ora2pg-b  | HINT:  Truncate table "carta_conteudo" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:19] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "carta_conteudo" references "laudo_paciente".
ora2pg-b  | HINT:  Truncate table "carta_conteudo" at the same time, or use TRUNCATE ... CASCADE.
ora2pg-b  | Aborting export...
ora2pg-b  | [2022-07-27 13:11:19] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:19] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | DBD::Pg::db do failed: ERROR:  syntax error at or near ")"
ora2pg-b  | LINE 2: ...ipo_date,nr_seq_dic_objeto,nm_time_zone_attribute,) FROM STD...
ora2pg-b  |                                                              ^ at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 14708.
ora2pg-b  | [2022-07-27 13:11:19] FATAL: ERROR:  syntax error at or near ")"
ora2pg-b  | LINE 2: ...ipo_date,nr_seq_dic_objeto,nm_time_zone_attribute,) FROM STD...
ora2pg-b  |                                                              ^
ora2pg-b  | Aborting export...
ora2pg-b  | Issuing rollback() due to DESTROY without explicit disconnect() of DBD::Oracle::db handle (DESCRIPTION=(ADDRESS=(PROTOCOL=tcp)(PORT=1521)(HOST=srv-dbora-03.whebdc.com.br))(CONNECT_DATA=(SERVICE_NAME=DEV_1815))) at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 13757.
ora2pg-b  | [2022-07-27 13:11:19] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:19] Starting the export of table LAUDO_PACIENTE_PDF...
ora2pg-b  | [2022-07-27 13:11:19] Setting global count 2021363...
ora2pg-b  | [2022-07-27 13:11:19] Exporting data of table LAUDO_PACIENTE_PDF...
ora2pg-b  | [2022-07-27 13:11:19] Truncating table LAUDO_PACIENTE_PDF...
ora2pg-b  | [2022-07-27 13:11:19] DEBUG: number of rows 70000 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:19] Looking how to retrieve data from LAUDO_PACIENTE_PDF...
ora2pg-b  | [2022-07-27 13:11:19] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:19] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:19] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:19] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:19] DEGUG: Query sent to Oracle: SELECT "NR_SEQUENCIA","DT_ATUALIZACAO","NM_USUARIO","DT_ATUALIZACAO_NREC","NM_USUARIO_NREC","NR_ACESSO_DICOM","NR_SEQ_LAUDO","DS_ARQUIVO" FROM "COMERCIAL"."LAUDO_PACIENTE_PDF" a
ora2pg-b  | [2022-07-27 13:11:19] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:19] Fetching all data from LAUDO_PACIENTE_PDF tuples...
ora2pg-b  | [2022-07-27 13:11:19] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:19] Starting the export of table LOG_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:19] Setting global count 2132265...
ora2pg-b  | [2022-07-27 13:11:19] Exporting data of table LOG_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:19] Truncating table LOG_INTEGRACAO...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "fis_reinf_logs" references "log_integracao".
ora2pg-b  | HINT:  Truncate table "fis_reinf_logs" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:19] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "fis_reinf_logs" references "log_integracao".
ora2pg-b  | HINT:  Truncate table "fis_reinf_logs" at the same time, or use TRUNCATE ... CASCADE.
ora2pg-b  | Aborting export...
ora2pg-b  | [2022-07-27 13:11:19] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:19] Starting the export of table LOG_INTEGRACAO_EVENTO...
ora2pg-b  | [2022-07-27 13:11:19] Setting global count 2302288...
ora2pg-b  | [2022-07-27 13:11:19] Exporting data of table LOG_INTEGRACAO_EVENTO...
ora2pg-b  | [2022-07-27 13:11:19] Truncating table LOG_INTEGRACAO_EVENTO...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "log_integracao_evento_clob" references "log_integracao_evento".
ora2pg-b  | HINT:  Truncate table "log_integracao_evento_clob" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:19] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "log_integracao_evento_clob" references "log_integracao_evento".
ora2pg-b  | HINT:  Truncate table "log_integracao_evento_clob" at the same time, or use TRUNCATE ... CASCADE.
ora2pg-b  | Aborting export...
ora2pg-b  | [2022-07-27 13:11:19] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:19] Starting the export of table LOG_INTEGRACAO_HL7...
ora2pg-b  | [2022-07-27 13:11:19] Setting global count 2414700...
ora2pg-b  | [2022-07-27 13:11:19] Exporting data of table LOG_INTEGRACAO_HL7...
ora2pg-b  | [2022-07-27 13:11:19] Truncating table LOG_INTEGRACAO_HL7...
ora2pg-b  | [2022-07-27 13:11:19] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:19] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:20] Looking how to retrieve data from LOG_INTEGRACAO_HL7...
ora2pg-b  | [2022-07-27 13:11:20] DEGUG: Query sent to Oracle: SELECT "NR_SEQUENCIA","NR_SEQ_LOG","DS_HL7","IE_ENVIO_RETORNO","DT_ATUALIZACAO","NM_USUARIO" FROM "COMERCIAL"."LOG_INTEGRACAO_HL7" a
ora2pg-b  | [2022-07-27 13:11:20] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:20] Fetching all data from LOG_INTEGRACAO_HL7 tuples...
ora2pg-b  | [2022-07-27 13:11:20] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 70000 (avg: 8750 recs/sec)
ora2pg-b  | [2022-07-27 13:11:20] DEBUG: number of rows 80000 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:20] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:20] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:20] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:20] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:20] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:20] Starting the export of table NOTA_FISCAL...
ora2pg-b  | [2022-07-27 13:11:20] Setting global count 2462355...
ora2pg-b  | [2022-07-27 13:11:20] Exporting data of table NOTA_FISCAL...
ora2pg-b  | [2022-07-27 13:11:20] Truncating table NOTA_FISCAL...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "avf_resultado" references "nota_fiscal".
ora2pg-b  | HINT:  Truncate table "avf_resultado" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:20] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "avf_resultado" references "nota_fiscal".
ora2pg-b  | HINT:  Truncate table "avf_resultado" at the same time, or use TRUNCATE ... CASCADE.
ora2pg-b  | Aborting export...
ora2pg-b  | [2022-07-27 13:11:20] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:20] Starting the export of table OBJETO_SISTEMA_DTR...
ora2pg-b  | [2022-07-27 13:11:20] Setting global count 2535423...
ora2pg-b  | [2022-07-27 13:11:20] Exporting data of table OBJETO_SISTEMA_DTR...
ora2pg-b  | [2022-07-27 13:11:20] Truncating table OBJETO_SISTEMA_DTR...
ora2pg-b  | [2022-07-27 13:11:20] Looking how to retrieve data from OBJETO_SISTEMA_DTR...
ora2pg-b  | [2022-07-27 13:11:20] DEGUG: Query sent to Oracle: SELECT "NM_OBJETO","DT_ATUALIZACAO","NR_SEQUENCIA","IE_TIPO_OBJETO","DS_SCRIPT_CRIACAO","DS_APLICACAO","CD_CNPJ","NM_PRODUTO" FROM "COMERCIAL"."OBJETO_SISTEMA_DTR" a
ora2pg-b  | [2022-07-27 13:11:20] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:20] Fetching all data from OBJETO_SISTEMA_DTR tuples...
ora2pg-b  | [2022-07-27 13:11:21] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:21] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:21] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 80000 (avg: 8888 recs/sec)
ora2pg-b  | [2022-07-27 13:11:21] DEBUG: number of rows 81996 extracted from table AGENDAMENTO_INTEGRACAO
ora2pg-b  | [2022-07-27 13:11:21] Dumping data from table AGENDAMENTO_INTEGRACAO into PostgreSQL table AGENDAMENTO_INTEGRACAO...
ora2pg-b  | [2022-07-27 13:11:21] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:21] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:21] DEBUG: Formatting bulk of 10000 data (real: 1996 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:21] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:21] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:21] Extracted records from table AGENDAMENTO_INTEGRACAO: total_records = 81996 (avg: 9110 recs/sec)
ora2pg-b  | [2022-07-27 13:11:21] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:21] Starting the export of table OBJETO_VERSAO_OFFLINE_W...
ora2pg-b  | [2022-07-27 13:11:21] Setting global count 2536576...
ora2pg-b  | [2022-07-27 13:11:21] Exporting data of table OBJETO_VERSAO_OFFLINE_W...
ora2pg-b  | [2022-07-27 13:11:21] Truncating table OBJETO_VERSAO_OFFLINE_W...
ora2pg-b  | [2022-07-27 13:11:21] Looking how to retrieve data from OBJETO_VERSAO_OFFLINE_W...
ora2pg-b  | [2022-07-27 13:11:21] DEGUG: Query sent to Oracle: SELECT "NR_SEQUENCIA","NR_ORDEM","NM_OBJETO","DS_COMANDO","DS_LOG" FROM "COMERCIAL"."OBJETO_VERSAO_OFFLINE_W" a
ora2pg-b  | [2022-07-27 13:11:21] DEBUG: cloning Oracle database connection.
ora2pg-b  | [2022-07-27 13:11:21] Fetching all data from OBJETO_VERSAO_OFFLINE_W tuples...
ora2pg-b  | [2022-07-27 13:11:22] DEBUG: number of rows 10000 extracted from table CLOUD_UPGRADE_LOG
ora2pg-b  | [2022-07-27 13:11:22] Dumping data from table CLOUD_UPGRADE_LOG into PostgreSQL table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:11:22] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:22] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:22] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:22] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:22] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:23] Extracted records from table CLOUD_UPGRADE_LOG: total_records = 10000 (avg: 1428 recs/sec)
ora2pg-b  | [2022-07-27 13:11:24] DEBUG: number of rows 10000 extracted from table LOG_INTEGRACAO_HL7
ora2pg-b  | [2022-07-27 13:11:24] Dumping data from table LOG_INTEGRACAO_HL7 into PostgreSQL table LOG_INTEGRACAO_HL7...
ora2pg-b  | [2022-07-27 13:11:24] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:11:24] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:11:24] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:11:24] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:11:24] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:11:25] Extracted records from table LOG_INTEGRACAO_HL7: total_records = 10000 (avg: 2000 recs/sec)
ora2pg-b  | [2022-07-27 13:11:26] ERROR: ORA-24345: A Truncation or null fetch error occurred (DBD SUCCESS_WITH_INFO: OCIStmtFetch, LongReadLen too small and/or LongTruncOk not set)
ora2pg-b  | ERROR no statement executing (perhaps you need to call execute first)
ora2pg-b  | [2022-07-27 13:11:26] Finishing data exports...
ora2pg-b  | [2022-07-27 13:11:26] Starting the export of table PRESCR_MEDICA...
ora2pg-b  | [2022-07-27 13:11:26] Setting global count 2784481...
ora2pg-b  | [2022-07-27 13:11:26] Exporting data of table PRESCR_MEDICA...
ora2pg-b  | [2022-07-27 13:11:26] Truncating table PRESCR_MEDICA...
ora2pg-b  | DBD::Pg::db do failed: ERROR:  cannot truncate a table referenced in a foreign key constraint
ora2pg-b  | DETAIL:  Table "administracao_lote_fornec" references "prescr_medica".
ora2pg-b  | HINT:  Truncate table "administracao_lote_fornec" at the same time, or use TRUNCATE ... CASCADE. at /usr/local/lib/perl5/site_perl/5.36.0/Ora2Pg.pm line 3852.
ora2pg-b  | [2022-07-27 13:11:26] FATAL: ERROR:  cannot truncate a table referenced in a foreign key constraint
